p_answer1,p_answer2,p_classify,p_qdetail1,p_qdetail2,p_qdetail3,p_title
视神经脊髓炎是视神经与脊髓同时或相继受累的急性或亚急性脱髓鞘病变，其临床特征为急性或亚急性起病的，单眼或双 眼失明，其前或其后数周伴发横贯性或上升性脊髓炎。甲泼尼龙（甲基泼,,单眼失明,"
2、补救措施做了雷珠单抗的那个针，医生说下面以及结了疤，可能打针也没有什么效果。这样的情况下，视力还会继续恶化甚至失明吗？,
3、请陈医生给些建议，不胜感激。,
（第一张是最近的，第二章是还没做之前）,				",治疗过程就是做了后巩膜加固手术，眼压升高恶化后又打了一针雷珠单抗,如描述中所示。,陈医生，你好。我的右眼原本带1200度眼镜可以看到0.8，...
,,眼痛,"
					右眼胀痛已经好几天了也没有什么慢慢好转恢复的迹象，但也看不出肿的样子，这是什么状况，用什么药迅速能恢复				",,,右眼胀痛特别是眼睛下部分
神经损伤一般不会导致眼压升高，但可以导致视神经损伤影响视功能，建议正规医院就诊，排除青光眼等疾病,,眼压升高,"
					我自体脂肪填充全面部后眼压升高，视力下降干眼，不知手术时碰伤到哪条神经引起的				",,,我自体脂肪填充全面部后眼压升高
,,眼压升高,"
					青光眼引发原因用眼过度会引发眼压升高导致青光眼吗？				",,,青光眼引发原因
您好，根据您的描述，引起眼睛发炎、眼压高、视力模糊的原因很多，如虹膜炎、眼内炎、青光眼等。,,眼压升高,"
					眼角发炎，眼压升高，视力模糊				",,,眼角发炎，眼压升高，视力模糊
您好，根据您的描述，引起眼睛发炎、眼压高、视力模糊的原因很多，如虹膜炎、眼内炎、青光眼等。,,眼压升高,"
					眼角发炎，眼压升高，视力模糊				",,,眼角发炎，眼压升高，视力模糊
,,眼压升高,"
					我母亲是先天性高度近视，现在因为外伤导致眼部周围积血，眼压升高，微肿，该怎么办？紧急询问请尽快回信。				",,,我母亲是先天性高度近视，现在因
您好！根据您的描述，我初步诊断为颈椎性眩晕，主要是颈椎错位引起的大脑供血不足引起的，吃药打针均无效，,,眼张不开,"
					,晕、头痛、视力模糊，二眼发胀、、二眼张不开、、耳堵、、心动过速、心慌，胸部紧朿感，有的甚至出现胃肠胀气等症状。发音困难等症状。发病时记忆力很差,				",我想知道这种颈椎病严不严重,,晕、头痛、视力模糊，二眼发胀、、二眼张不开、、耳堵...
这种情况建议抓紧去医院眼科做视力，裂隙灯眼压检查，根据检查结果对症治疗。,,眼压升高,"
					男，27岁，一年前左右做过视网膜脱落手术，并确认有青光眼，一直使用眼药水，最近眼压升高，在18至35波动，伴有虹视现象，今晚突然眼前一片模糊，请问这种情况严重么，是否要进行手术？谢谢！				",,,男，27岁，一年前左右做过视网
眼睛睁不开，从你的情况来看的话，考虑是上睑下垂的可能性较大，一般常见于动眼神经麻痹或者是重症肌无力，但是大部分重症肌无力都是双眼下垂伴有身体乏力，可以通过新斯的明实验来鉴别；所以你的情况，还是考虑动眼神经麻痹引起的可能性比较大，可能和病毒感染有关，治疗上一般需要使用营养神经类药物及扩血管类药物对症治疗。,,眼张不开,"
					您好我想问一下我的左眼张不开，半张状态，而且看东西感觉有点模糊，明显右眼睛大，也没碰过眼睛没受过伤，有半个月了，我们这医院小让我去大医院看看，我想咨询一下是什么原因问题大吗？				",,,您好我想问一下我的左眼张不开，
您的情况可能还是植物神经紊乱引起的。您现在的情况还是需要慢慢调养的，,,眼张不开,"
					,早上起来以后感觉大脑一点也不清晰注意力不集中、头胀眼张不开,				",按摩什么学位可以得到缓解,,早上起来以后感觉大脑一点也不清晰注意力不集中、头胀...
恶性青光眼自觉症状不要当成负担，因为用阿托品点眼会有一定的不适反应。,,眼张不开,"
					,医生我妈右眼得了恶性青光眼，老是不舒服，？,				", 医生我妈右眼得了恶性青光眼，老是不舒服，总感觉有异物感，眼张不开，光线强点就觉得很刺眼，不知道用什么药好。。   ,,医生我妈右眼得了恶性青光眼，老是不舒服，？
你好，你所说的脑膜炎是怎么诊断的，做过腰椎穿刺吗？,,眼张不开,"
					脑膜炎病发后，头痛，导致左眼张不开，以后是否会好，还有现在治疗费用大概多少，治疗，就是眼睛不好				",,,脑膜炎病发后，头痛，导致左眼张
这种情况考虑是由于内科的疾病导致的，建议到医院内科做一下系统的检查。,,眼张不开,"
					出现头晕、头痛、视力模糊，二眼发胀、发干、二眼张不...
病情描述（发病时间、主要症状、症状变化等）：出现头晕、头痛、视力模糊，二眼发胀、发干、二眼张不开、耳鸣、耳堵、平衡失调，颈肩部疼痛				",,,出现头晕、头痛、视力模糊，二眼发...
您好，颈椎病是常见的多发病，颈椎退行性改变是颈椎病发病的主要原因，其中椎间盘的退变尤为重要，是颈椎诸结构退变的首发因素，并由此演变出一系列颈椎病的病理解剖及病理生理改变。 ,,眼张不开,"
					你好，临床较常见的颈椎病症状有头晕、头痛、视力模糊，二眼发胀、发干、二眼张不开、耳鸣、耳堵、平衡失调、心动过速、心慌，胸部紧朿感，我差不多就这些症状治疗过一段时间没什么效果医生说平时注意点可现在好痛苦				",,,你好，临床较常见的颈椎病症状有
你好，根据你的描述，建议服用些免疫抑制剂，营养视神经的药物，注意观察，祝您早日康复！,,眼压突然迅速...,"
					,医生，你好。我的右眼原本带1200度眼镜可以看到0.8，于11月初做了后巩膜加固手术，但是手术后一个月左右出现了视物不清，而后眼压升高。2个月时，去复查做OCT，诊断为视网膜萎缩，视力也受到很大的损害，现在1500度的眼镜我只能看到0.1的位置。做OCT的结果2个月前后对比如下。想咨询如下问题：,
1、我的视力下降这么快，医生都说不应该是这样，是不是因为手术中间碰到了什么不该碰的地方？,
2、补救措施做了雷珠单抗的那个针，医生说下面以及结了疤，可能打针也没有什么效果。这样的情况下，视力还会继续恶化甚至失明吗？,
3、请赵医生给些建议，不胜感激。,
（第一张是最近的，第二章是还没做之前）,				",做了后巩膜加固手术，眼压升高恶化后又打了一针雷珠单抗,是不是因为手术中间碰到了什么不该碰的地方？视力还会继续恶化甚至失明吗？,医生，你好。我的右眼原本带1200度眼镜可以看到0.8，于...
神经损伤一般不会导致眼压升高，但可以导致视神经损伤影响视功能，建议正规医院就诊，排除青光眼等疾病,,眼压突然迅速...,"
					我自体脂肪填充全面部后眼压升高，视力下降干眼，不知手术时碰伤到哪条神经引起的				",,,我自体脂肪填充全面部后眼压升高
,,眼压突然迅速...,"
					,色甘酸钠滴眼液，诺氟沙星滴眼液，妥布地塞米松滴眼液三个哪个会导致眼压升高？,				",请指点，哪个可以滴了不升眼压,,色甘酸钠滴眼液，诺氟沙星滴眼液，妥布地塞米松滴眼液...
中药提前干预治疗当然是可行的，但其作用并非通过降眼压来实现，而是提高视神经耐受高眼压的能力。,,眼压突然迅速...,"
					眼压升高可以用中药调理吗？				",,,眼压升高可以用中药调理吗？
中药提前干预治疗当然是可行的，但其作用并非通过降眼压来实现，而是提高视神经耐受高眼压的能力。,,眼压突然迅速...,"
					眼压升高可以用中药调理吗？				",,,眼压升高可以用中药调理吗？
,,眼压突然迅速...,"
					玩电脑时眼睛涨热时，这是眼压升高的吗。				",,,玩电脑时眼睛涨热时，这是眼压升高...
对于你说的情况考虑是视神经方面的问题或者是视网膜方面的病变导致的，建议 可以给予消炎药物治疗的，你可以给予调整饮食的,,眼压突然迅速...,"
					,陈医生，你好。我的右眼原本带1200度眼镜可以看到0.8，于11月初做了后巩膜加固手术，但是手术后一个月左右出现了视物不清，而后眼压升高。2个月时，去复查做OCT，诊断为视网膜萎缩，视力也受到很大的损害，现在1500度的眼镜我只能看到0.1的位置。做OCT的结果2个月前后对比如下。想咨询如下问题：,
1、我的视力下降这么快，医生都说不应该是这样，是不是因为手术中间碰到了什么不该碰的地方？,
2、补救措施做了雷珠单抗的那个针，医生说下面以及结了疤，可能打针也没有什么效果。这样的情况下，视力还会继续恶化甚至失明吗？,
3、请陈医生给些建议，不胜感激。,
（第一张是最近的，第二章是还没做之前）,				",治疗过程就是做了后巩膜加固手术，眼压升高恶化后又打了一针雷珠单抗,如描述中所示。,陈医生，你好。我的右眼原本带1200度眼镜可以看到0.8，...
您好，根据您的描述，引起眼睛发炎、眼压高、视力模糊的原因很多，如虹膜炎、眼内炎、青光眼等。,,眼压突然迅速...,"
					眼角发炎，眼压升高，视力模糊				",,,眼角发炎，眼压升高，视力模糊
你好眼球内积脓而失明多由于眼球发炎邻近结构化脓源蔓延外伤及眼外肌手术感染等所致的球结膜下积脓积脓侵入眼眶内或眼球内等眼部病损反复发作会使视力逐渐减退甚至导致失明日常生活中人们应该注意劳动防护,,眼球内积脓而...,"
					,我爷爷是一名教师退休后经常的读书看报而且眼神还很好也不花但是最近不知道什么原因突然失明了去医院检查说是眼球内积脓而失明我想咨询一下是什么原因,				",请问眼球内积脓而失明的原因是？（）,,我爷爷是一名教师退休后经常的读书看报而且眼神还很好...
你好眼球内积脓而失明多由于眼球发炎邻近结构化脓源蔓延外伤及眼外肌手术感染等所致的球结膜下积脓积脓侵入眼眶内或眼球内等眼部病损反复发作会使视力逐渐减退甚至导致失明日常生活中人们应该注意劳动防护,,眼球内积脓而...,"
					,我爷爷是一名教师退休后经常的读书看报而且眼神还很好也不花但是最近不知道什么原因突然失明了去医院检查说是眼球内积脓而失明我想咨询一下是什么原因,				",请问眼球内积脓而失明的原因是？（）,,我爷爷是一名教师退休后经常的读书看报而且眼神还很好...
"眼球穿通伤是非常严重的眼部损伤，您目前治疗第一步是成功的，接下去应该密切随访，谨防视网膜再次脱落，至于视力可能要看病情的恢复情况而定。
最好能上传一些照片包括B超，OCT,眼前节照相等",,眼球浮动现象,"
					,你好，医生，我女儿去年不小心被注射器针头扎到了眼睛，当时医生诊断是眼球穿通伤，当时做了晶体切除,玻璃体切除和填充硅油术，术后眼睛视力还有0.1，一年后起了硅油后，眼睛不但没有看得见，现在反而连0.1都没有了，挨很近只看见眼睛前有东西晃动。我真的很伤心，而且医生说她眼睛里面还有斑翳,				",我们曾经检查治疗过,想请问医生这到底是怎么回事，为什么不但没有好  反而变严重了，还有她的视网膜会不会脱落，下一步又该怎么治疗,你好，医生，我女儿去年不小心被注射器针头扎到了眼睛...
这种情况建议抓紧去医院眼科做视力，裂隙灯眼压检查，根据检查结果对症治疗。,,眼压突然迅速...,"
